<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 11 28_084_Kick_Me</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-28_084_Kick_Me.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-11-28_084_Kick_Me.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 12 05_085_The_Lamb</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-05_085_The_Lamb.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-05_085_The_Lamb.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 12 12_086_The_Cast</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-12_086_The_Cast.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-12_086_The_Cast.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 12 19_087_Big_Girl_Lost</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-19_087_Big_Girl_Lost.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-19_087_Big_Girl_Lost.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_53 12 26_088_The_Guitar</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-26_088_The_Guitar.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_53-12-26_088_The_Guitar.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 01 02_089_Stage_Holdup</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-02_089_Stage_Holdup.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-02_089_Stage_Holdup.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 01 09_090_Jokes_on_Us</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-09_090_Jokes_on_Us.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-09_090_Jokes_on_Us.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 01 16_091_The_Bear</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-16_091_The_Bear.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-16_091_The_Bear.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 01 23_092_Nina</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-23_092_Nina.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-23_092_Nina.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 01 30_093_Gunsmuggler</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-30_093_Gunsmuggler.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-01-30_093_Gunsmuggler.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 02 06_094_Big_Broad</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-06_094_Big_Broad.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-06_094_Big_Broad.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 02 13_095_The_Killer</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-13_095_The_Killer.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-13_095_The_Killer.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 02 20_096_Last_Fling</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-20_096_Last_Fling.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-20_096_Last_Fling.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 02 27_097_Bad_Boy</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-27_097_Bad_Boy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-02-27_097_Bad_Boy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 03 06_098_The_Gentleman</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-06_098_The_Gentleman.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-06_098_The_Gentleman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 03 13_099_Confederate_Money</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-13_099_Confederate_Money.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-13_099_Confederate_Money.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 03 20_100_Old_Friend</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-20_100_Old_Friend.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-20_100_Old_Friend.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 03 27_101_Blood_Money_Sam_Edwards</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-27_101_Blood_Money_Sam_Edwards.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-03-27_101_Blood_Money_Sam_Edwards.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 04 03_102_Mr._and_Mrs._Amber_Helen_Kleeb</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-03_102_Mr._and_Mrs._Amber_Helen_Kleeb.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-03_102_Mr._and_Mrs._Amber_Helen_Kleeb.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 04 10_103_Greater_Love_John_Dehner</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-10_103_Greater_Love_John_Dehner.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-10_103_Greater_Love_John_Dehner.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 04 17_104_What_the_Whisky_Drummer_Heard_Edgar_Barrier</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-17_104_What_the_Whisky_Drummer_Heard_Edgar_Barrier.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-17_104_What_the_Whisky_Drummer_Heard_Edgar_Barrier.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 04 24_105_Murder_Warrant</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-24_105_Murder_Warrant.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-04-24_105_Murder_Warrant.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 05 01_106_Cara</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-01_106_Cara.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-01_106_Cara.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 05 08_107_The_Constable</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-08_107_The_Constable.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-08_107_The_Constable.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 05 15_108_The_Indian_Horse</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-15_108_The_Indian_Horse.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-15_108_The_Indian_Horse.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 05 22_109_Monopoly</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-22_109_Monopoly.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-22_109_Monopoly.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 05 29_110_Feud</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-29_110_Feud.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-05-29_110_Feud.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 06 05_111_Blacksmith_Vic_Perrin</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-05_111_Blacksmith_Vic_Perrin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-05_111_Blacksmith_Vic_Perrin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 06 12_112_The_Cover_Up</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-12_112_The_Cover_Up.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-12_112_The_Cover_Up.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 06 19_113_Going_Bad</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-19_113_Going_Bad.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-19_113_Going_Bad.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 06 26_114_Claustrophobia</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-26_114_Claustrophobia.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-06-26_114_Claustrophobia.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 07 03_115_Word_of_Honor_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-03_115_Word_of_Honor_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-03_115_Word_of_Honor_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 07 05_116_Hack_Prine</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-05_116_Hack_Prine.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-05_116_Hack_Prine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 07 12_117_Texas_Cowboys</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-12_117_Texas_Cowboys.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-12_117_Texas_Cowboys.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 07 19_118_The_Queue_Edgar_Barrier</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-19_118_The_Queue_Edgar_Barrier.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-19_118_The_Queue_Edgar_Barrier.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 07 26_119_Matt_for_Murder</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-26_119_Matt_for_Murder.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-07-26_119_Matt_for_Murder.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 08 02_120_No_Indians_Joseph_Kearns</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-02_120_No_Indians_Joseph_Kearns.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-02_120_No_Indians_Joseph_Kearns.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 08 09_121_Joe_Phy</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-09_121_Joe_Phy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-09_121_Joe_Phy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 08 16_122_Mavis_McCloud_Eleanor_Tannin</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-16_122_Mavis_McCloud_Eleanor_Tannin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-16_122_Mavis_McCloud_Eleanor_Tannin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 08 23_123_Young_Man_with_a_Gun</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-23_123_Young_Man_with_a_Gun.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-23_123_Young_Man_with_a_Gun.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 08 30_124_Obie_Tater</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-30_124_Obie_Tater.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-08-30_124_Obie_Tater.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 09 06_125_The_Promise_aka_The_Handcuffs</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-06_125_The_Promise_aka_The_Handcuffs.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-06_125_The_Promise_aka_The_Handcuffs.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 09 13_126_Dooley_Surrenders</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-13_126_Dooley_Surrenders.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-13_126_Dooley_Surrenders.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 09 20_127_The_F_U</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-20_127_The_F_U.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-20_127_The_F_U.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 09 27_128_Helping_Hand</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-27_128_Helping_Hand.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-09-27_128_Helping_Hand.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 10 02_129_Matt_Gets_It</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-02_129_Matt_Gets_It.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-02_129_Matt_Gets_It.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 10 09_130_Love_of_a_Good_Woman</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-09_130_Love_of_a_Good_Woman.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-09_130_Love_of_a_Good_Woman.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 10 16_131_Kitty_Caught_Lawrence_Dobkin</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-16_131_Kitty_Caught_Lawrence_Dobkin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-16_131_Kitty_Caught_Lawrence_Dobkin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 10 23_132_Ma_Tennis</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-23_132_Ma_Tennis.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-23_132_Ma_Tennis.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 10 30_133_The_Patsy</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-30_133_The_Patsy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-10-30_133_The_Patsy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 11 06_134_Smoking_out_the_Beedles</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-06_134_Smoking_out_the_Beedles.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-06_134_Smoking_out_the_Beedles.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 11 13_135_Wrong_Man</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-13_135_Wrong_Man.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-13_135_Wrong_Man.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 11 20_136_How_to_Kill_a_Woman_reused_script</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-20_136_How_to_Kill_a_Woman_reused_script.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-20_136_How_to_Kill_a_Woman_reused_script.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 11 27_137_Cooter_John_Dehner</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-27_137_Cooter_John_Dehner.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-11-27_137_Cooter_John_Dehner.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 12 04_138_Cholera</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-04_138_Cholera.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-04_138_Cholera.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 12 11_139_Bone_Hunters</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-11_139_Bone_Hunters.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-11_139_Bone_Hunters.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 12 18_140_Magnus</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-18_140_Magnus.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-18_140_Magnus.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_54 12 25_141_Kitty_Lost</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-25_141_Kitty_Lost.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_54-12-25_141_Kitty_Lost.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_55 01 01_142_The_Bottle_Man</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_55-01-01_142_The_Bottle_Man.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_55-01-01_142_The_Bottle_Man.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Gunsmoke_55 01 08_143_Robin_Hood</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_55-01-08_143_Robin_Hood.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_55-01-08_143_Robin_Hood.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
